Archive:  /home/kmika/Downloads/v27916_updated_20260903_154342/ONNX-Splitpoint-Tool_v2.79.16_COMPLETE_DELIVERY_BUNDLE/ONNX-Splitpoint-Tool_v2.79.16_SOURCE.zip
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/static_validation.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/three_stage_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_fastpath/CMakeLists.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_fastpath/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_fastpath/hailo_trt_fifo_runner.cpp   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_hailo_trt_fifo/CMakeLists.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_hailo_trt_fifo/native_hailo_trt_fifo.cpp   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/energy_measurement_cli.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/materialize_cache_verify_native_split_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_deepx_full_energy_hotloop.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_deepx_trt_e2e_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_detection_completion_tail_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_fifo_capability_report.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_fifo_eval_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_fifo_smoke_matrix.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_full_baseline_eval_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_full_semantic_dump.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_hailo10_trt_e2e_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_hailo_trt_concurrent_three_stage_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_hailo_trt_fifo_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_host_telemetry.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_producer_e2e_eval_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_producer_energy_plan.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_producer_final_report.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_producer_validate_visualize.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_progress.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_split_energy_preflight.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_trt_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_trt_full_completed_hotloop.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/native_yolo_full_self_reference_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/run_and_report_work_units.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/run_benchmark_suite_from_set.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/run_evalrun_native_producer_variants.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/run_native_producer_energy_from_summary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/run_window_method_validation_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/smoke_hailo10_full_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/smoke_hailo10_hef_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/update_evalset_native_producers.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/validate_classification_output_dump.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/remote_scripts/validate_output_dumps.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/run_modes/default_run_modes.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/schemas/SCHEMA.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/schemas/benchmark_plan.schema.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/schemas/benchmark_set.schema.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/schemas/evaluation_profile.schema.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/schemas/split_manifest.schema.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/templates/benchmark_suite.py.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/templates/kaggle_imagenet_train_calibration_export.py.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/templates/kaggle_imagenet_val_export.py.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/templates/run_split_onnxruntime.py.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/templates/scientific_reporter_v60.py.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/validation/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/validation/classification/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/validation/coco_50_manifest.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/validation/hailo10_yolo26_claim_exclusions_v272.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources_utils.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resume_artifact_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resume_artifact_rehydration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resume_cohort_preflight.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resume_hailo8_source_recovery.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resume_preparation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resume_remote_rehydration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/run_diagnostics_v60m.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/run_modes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/run_modes_cli.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/_types.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/artifacts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/assets/coco80_labels.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/assets/coco80_labels.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/assets/imagenet_labels.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/assets/imagenet_labels.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/backends/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/backends/base.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/backends/hailo_backend.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/backends/hailo_utils.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/backends/ort_backend.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/graph_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/harness/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/harness/base.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/harness/classification.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/harness/imagenet_labels.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/harness/yolo.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/interface_transfer.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/native_full_input.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runners/native_split_quality_runtime.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runtime_budget_v60m.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/runtime_evidence.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/settings/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/settings/store.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/source_integrity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/split_export.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/split_export_graph.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/split_export_runners.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/split_export_validation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/system_model.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/trt_quality_chain.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/units.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v262_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v263_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v264_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v265_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v266_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v267_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v268_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v269_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v269a_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v269b_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v269c_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v269d_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v269e_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v269f_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270a_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270b_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270c_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270d_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270e_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270f_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270g_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270h_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270i_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270j_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270k_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270l_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v270m_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v271_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v272_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v273_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27540_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27541_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27542_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27543_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27544_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27545_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27546_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27547_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27548_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27549_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27550_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v276_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v277_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v278_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27910_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27911_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27912_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27913_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27914_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27915_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v27916_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v2792_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v2793_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v2794_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v2795_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v2796_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v2797_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v2798_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v2799_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v279_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60i_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60j_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60k_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60l_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60m_policy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60n_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60o_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60p_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60q_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60r_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60s_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60t_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60u_hardware_smokes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60u_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60u_targeted_smokes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60v_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60w_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60x_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60y_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60z_integration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v60z_quality_cli.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v61a_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v61b_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v61c_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v61d_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/v61e_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/validation/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/validation/accuracy_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/validation/accuracy_gates.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/validation/detection_records.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/validation/gates.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/validation/host_postprocess.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/validation/official_coco.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/validation/official_coco_orchestrator.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/window_method_validation_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workdir.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/analysis_pack.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/artifact_registry_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/artifacts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/benchmark_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/central_quality_join.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/checkpoints.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/contracts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/cross_runner_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/dashboard.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/dataset_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/debug_pack.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/debug_pack_policy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/deepx_build_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/endpoint_lifecycle.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/evidence_state_model.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/evidence_status.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/execution_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/full_only_quality_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/generator_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/hailo_remote_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/hardware_matrix.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/hardware_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/jobs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/launcher_status.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/legacy_benchmarkset_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/logical_measurement.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/manifest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/missing_full_quality_attestation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/native_energy_preflight.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/native_transfer.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/phase_eta.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/profile_options.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/required_run_scope.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/results.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/resume.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/run_control.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/run_discovery.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/run_evaluation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/scientific_replay.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/scientific_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/setup_local_trt_dispatch.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/start_snapshot.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/validation_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/workflow/zip_utils.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/wsl_inline_build_hef   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/wsl_inline_check   OK
